# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./TB_Top_wave/flist.f -I./TB_Top_wave -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./TB_Top_wave/obj_dir --trace --o Vtb_Top_gen_wave"
S       491  3431723  1758905224   894749565  1758905165   290987906 "./TB_Top_wave/flist.f"
T      5820  3431731  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave.cpp"
T      3534  3431730  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave.h"
T      1806  3431745  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave.mk"
T       946  3431729  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__ConstPool_0.cpp"
T      1682  3431720  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__Syms.cpp"
T      1525  3431728  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__Syms.h"
T       326  3431741  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__TraceDecls__0__Slow.cpp"
T     19179  3431742  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__Trace__0.cpp"
T     73888  3431740  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__Trace__0__Slow.cpp"
T     10079  3431734  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root.h"
T      1852  3431738  1758907005   992071823  1758907005   992071823 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root__DepSet_h1ba73039__0.cpp"
T      1638  3431736  1758907005   992071823  1758907005   992071823 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root__DepSet_h1ba73039__0__Slow.cpp"
T    159796  3431739  1758907005   994071794  1758907005   994071794 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root__DepSet_h880d7875__0.cpp"
T     27725  3431737  1758907005   992071823  1758907005   992071823 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root__DepSet_h880d7875__0__Slow.cpp"
T       818  3431735  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave___024root__Slow.cpp"
T      1110  3431743  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__main.cpp"
T       744  3431732  1758907005   991071838  1758907005   991071838 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__pch.h"
T      1831  3431746  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__ver.d"
T         0        0  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave__verFiles.dat"
T      1922  3431744  1758907005   995071780  1758907005   995071780 "./TB_Top_wave/obj_dir/Vtb_Top_gen_wave_classes.mk"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       739  3423233  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/BTN_detect_edge.sv"
S      1479  3423234  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_adjust_amp_noise.sv"
S      1478  3423235  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_adjust_amp_wave.sv"
S      2148  3423236  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_adjust_phase_noise.sv"
S      2147  3423237  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_adjust_phase_wave.sv"
S      2420  3423238  1758856743   973920095  1758856743   973920095 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_sevenseg.sv"
S      1595  3423239  1758856743   974920091  1758856743   974920091 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_step_amp.sv"
S      1787  3423240  1758856743   974920091  1758856743   974920091 "TB_Top_wave/../../02_rtl/TOP_MODULE/CTR_step_phase.sv"
S      9329  3423242  1758906926   202195552  1758906926   202195552 "TB_Top_wave/../../02_rtl/TOP_MODULE/Top_gen_wave.sv"
S       614  3423244  1758856743   974920091  1758856743   974920091 "TB_Top_wave/../../02_rtl/TOP_MODULE/seven_seg_anode_common.sv"
S      6294  3430726  1758906992   888260982  1758906992   888260982 "TB_Top_wave/tb_Top_gen_wave.sv"
